M	.gitignore
A	CHANGES/20250817_141535.txt
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/anyOf.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/anyOf.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/coerce.def	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/coerce.def
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/comment.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/comment.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/const.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/const.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/contains.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/contains.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/custom.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/custom.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/defaults.def	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/defaults.def
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/definitions.def	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/definitions.def
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/dependencies.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/dependencies.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/enum.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/enum.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/errors.def	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/errors.def
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/format.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/format.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/if.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/if.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/items.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/items.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/missing.def	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/missing.def
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/multipleOf.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/multipleOf.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/not.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/not.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/oneOf.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/oneOf.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/pattern.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/pattern.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/properties.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/properties.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/propertyNames.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/propertyNames.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/ref.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/ref.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/required.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/required.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/uniqueItems.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/uniqueItems.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/validate.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/validate.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/README.md	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/README.md
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/_limit.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/_limit.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/_limitItems.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/_limitItems.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/_limitLength.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/_limitLength.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/_limitProperties.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/_limitProperties.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/allOf.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/allOf.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/anyOf.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/anyOf.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/comment.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/comment.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/const.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/const.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/contains.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/contains.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/custom.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/custom.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/dependencies.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/dependencies.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/enum.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/enum.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/format.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/format.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/if.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/if.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/index.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/index.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/items.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/items.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/multipleOf.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/multipleOf.js
